C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\appsettings.Development.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\appsettings.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.staticwebassets.runtime.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.exe
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.deps.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.runtimeconfig.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.pdb
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.AssemblyReference.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfoInputs.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfo.cs
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CoreCompileInputs.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.MvcApplicationPartsAssemblyInfo.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cs
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\staticwebassets.build.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\staticwebassets.development.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\bundle\RazorApp1.styles.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\projectbundle\RazorApp1.bundle.scp.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\refint\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.pdb
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.genruntimeconfig.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\ref\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CopyComplete
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
